日期,城市,新建商品住宅价格指数-同比,新建商品住宅价格指数-环比,新建商品住宅价格指数-定基,二手住宅价格指数-同比,二手住宅价格指数-环比,二手住宅价格指数-定基
2013-09-01,广州,120.2,101.4,125.4,110.7,100.4,115.7
2013-09-01,深圳,120.1,101.4,122.7,113.6,101.3,117.5
2013-10-01,广州,120.7,100.9,126.4,111.4,101.0,116.9
2013-10-01,深圳,120.6,100.9,123.8,114.1,100.9,118.5
2013-11-01,广州,120.9,100.8,127.4,112.2,101.2,118.3
2013-11-01,深圳,121.0,100.9,124.9,114.7,100.8,119.5
2013-12-01,深圳,120.3,100.5,125.6,114.8,100.7,120.3
2013-12-01,广州,120.4,100.7,128.3,112.3,100.6,119.0
2014-01-01,广州,118.9,100.7,129.2,112.9,101.0,120.2
2014-01-01,深圳,118.2,100.4,126.1,115.2,100.8,121.3
2014-02-01,广州,115.9,100.5,129.9,111.4,100.3,120.5
2014-02-01,深圳,115.9,100.3,126.4,114.5,100.8,122.3
2014-03-01,广州,113.4,100.4,130.4,109.9,100.2,120.7
2014-03-01,深圳,113.0,100.2,126.7,113.2,101.1,123.7
2014-04-01,广州,111.2,100.1,130.5,109.8,100.7,121.5
2014-04-01,深圳,111.2,100.2,127.0,112.0,100.1,123.8
2014-05-01,广州,109.6,100.0,130.5,108.7,100.1,121.6
2014-05-01,深圳,108.9,99.8,126.6,111.1,100.2,124.0
2014-06-01,深圳,106.7,99.6,126.1,109.1,99.4,123.3
2014-06-01,广州,107.7,99.4,129.7,107.4,99.7,121.3
2014-07-01,广州,105.3,98.7,128.0,105.2,98.9,120.0
2014-07-01,深圳,105.1,99.4,125.4,107.4,99.4,122.6
2014-08-01,广州,102.1,98.7,126.3,102.7,98.6,118.4
2014-08-01,深圳,102.6,98.9,124.1,105.2,99.5,122.0
2014-09-01,广州,99.4,98.6,124.6,101.0,98.7,116.9
2014-09-01,深圳,100.3,99.1,123.0,103.1,99.3,121.2
2014-10-01,广州,97.3,98.8,123.0,100.0,100.0,116.8
2014-10-01,深圳,99.0,99.6,122.5,102.2,100.0,121.1
2014-11-01,深圳,98.0,100.0,122.5,101.8,100.4,121.6
2014-11-01,广州,96.2,99.6,122.5,98.7,100.0,116.8
2014-12-01,广州,95.2,99.8,122.2,98.3,100.2,117.0
2014-12-01,深圳,98.7,101.2,123.9,101.8,100.7,122.4
2015-01-01,广州,94.6,100.0,122.2,97.2,99.8,116.8
2015-01-01,深圳,98.6,100.3,124.4,101.5,100.6,123.2
2015-02-01,广州,93.9,99.8,122.0,96.6,99.7,116.5
2015-02-01,深圳,98.6,100.2,124.7,101.0,100.3,123.6
2015-03-01,广州,93.5,99.9,121.9,96.5,100.0,116.5
2015-03-01,深圳,99.1,100.7,125.5,100.4,100.5,124.2
2015-04-01,广州,93.8,100.4,122.4,96.9,101.1,117.8
2015-04-01,深圳,100.7,101.8,127.8,102.8,102.4,127.2
2015-05-01,广州,95.2,101.4,124.2,99.1,102.3,120.5
2015-05-01,深圳,107.7,106.7,136.3,109.1,106.3,135.3
2015-06-01,深圳,115.9,107.2,146.2,117.3,106.9,144.6
2015-06-01,广州,97.2,101.6,126.1,101.2,101.8,122.7
2015-07-01,深圳,124.0,106.3,155.5,124.3,105.3,152.3
2015-07-01,广州,99.7,101.2,127.7,103.6,101.3,124.3
2015-08-01,广州,102.0,100.9,128.9,106.1,101.0,125.6
2015-08-01,深圳,131.8,105.2,163.5,130.3,104.4,158.9
2015-09-01,广州,104.9,101.4,130.7,108.7,101.2,127.0
2015-09-01,深圳,138.3,104.0,170.1,135.5,103.3,164.1
2015-10-01,广州,107.1,100.8,131.8,109.9,101.1,128.4
2015-10-01,深圳,140.5,101.2,172.1,136.8,101.0,165.7
2015-11-01,深圳,144.6,102.9,177.2,138.9,101.9,168.9
2015-11-01,广州,108.2,100.6,132.5,110.7,100.7,129.3
2015-12-01,广州,109.2,100.7,133.4,111.7,101.0,130.7
2015-12-01,深圳,147.5,103.2,182.9,142.6,103.3,174.5
2016-01-01,广州,110.0,100.8,,113.1,101.3,
2016-01-01,深圳,152.7,104.1,,149.7,105.7,
2016-02-01,广州,111.9,101.6,,114.7,101.2,
2016-02-01,深圳,157.8,103.6,,154.2,103.3,
2016-03-01,广州,115.3,102.9,,118.5,103.5,
2016-03-01,深圳,162.5,103.7,,160.5,104.7,
2016-04-01,广州,117.6,102.4,,120.3,102.6,
2016-04-01,深圳,163.4,102.3,,156.1,99.6,
2016-05-01,深圳,154.0,100.5,,146.8,100.0,
2016-05-01,广州,119.0,102.7,,120.0,101.9,
2016-06-01,广州,119.4,101.8,,119.7,101.6,
2016-06-01,深圳,147.4,102.6,,138.5,100.8,
2016-07-01,广州,119.5,101.3,,119.9,101.4,
2016-07-01,深圳,141.4,102.0,,133.9,101.8,
2016-08-01,广州,121.2,102.4,,122.1,102.8,
2016-08-01,深圳,137.3,102.1,,130.8,102.0,
2016-09-01,广州,123.2,103.1,,124.7,103.3,
2016-09-01,深圳,134.5,101.9,,128.8,101.8,
2016-10-01,深圳,132.1,99.5,,126.8,99.4,
2016-10-01,广州,123.8,101.3,,125.4,101.6,
2016-11-01,广州,124.2,100.9,,125.5,100.8,
2016-11-01,深圳,128.2,99.7,,123.5,99.3,
2016-12-01,广州,124.3,100.7,,125.9,101.3,
2016-12-01,深圳,123.8,99.6,,119.3,99.8,
2017-01-01,广州,124.2,100.6,,126.2,101.6,
2017-01-01,深圳,118.4,99.5,,112.8,99.9,
2017-02-01,广州,123.3,100.9,,128.1,102.7,
2017-02-01,深圳,113.6,99.4,,108.4,99.3,
2017-03-01,广州,122.9,102.5,,127.8,103.3,
2017-03-01,深圳,109.2,99.7,,103.9,100.3,
2017-04-01,广州,121.7,101.4,,125.9,101.0,
2017-04-01,深圳,106.7,100.0,,105.1,100.8,
2017-05-01,深圳,105.5,99.4,,105.4,100.3,
2017-05-01,广州,119.5,100.9,,124.1,100.5,
2017-06-01,广州,117.9,100.5,,123.2,100.8,
2017-06-01,深圳,102.7,100.0,,104.3,99.7,
2017-07-01,广州,116.9,100.4,,121.5,100.1,
2017-07-01,深圳,100.5,99.8,,103.1,100.6,
2017-08-01,广州,113.3,99.3,,118.3,100.0,
2017-08-01,深圳,98.0,99.6,,100.9,99.8,
2017-09-01,广州,109.4,99.5,,114.7,100.2,
2017-09-01,深圳,96.2,100.0,,99.0,99.9,
2017-10-01,深圳,96.7,99.9,,100.1,100.4,
2017-10-01,广州,107.7,99.8,,112.5,99.7,
2017-11-01,广州,106.6,99.9,,111.7,100.1,
2017-11-01,深圳,96.8,99.8,,101.0,100.1,
2017-12-01,广州,105.5,99.7,,109.8,99.6,
2017-12-01,深圳,97.0,99.8,,101.5,100.4,
2018-01-01,广州,103.7,99.6,,107.6,99.9,
2018-01-01,深圳,96.6,100.0,,102.6,100.9,
2018-02-01,广州,103.1,99.6,,105.5,100.2,
2018-02-01,深圳,97.5,99.4,,104.7,101.3,
2018-03-01,广州,100.8,100.2,,102.4,100.2,
2018-03-01,深圳,97.7,99.9,,105.0,100.7,
2018-04-01,深圳,97.8,100.1,,104.4,100.2,
2018-04-01,广州,99.2,99.9,,101.8,100.5,
2018-05-01,广州,100.1,101.8,,102.3,101.0,
2018-05-01,深圳,98.3,99.9,,105.0,100.8,
2018-06-01,广州,101.5,101.9,,101.7,100.3,
2018-06-01,深圳,98.7,100.3,,105.6,100.3,
2018-07-01,广州,101.6,100.6,,101.9,100.3,
2018-07-01,深圳,99.3,100.5,,105.6,100.6,
2018-08-01,广州,103.3,100.9,,102.5,100.6,
2018-08-01,深圳,100.3,100.5,,106.9,101.1,
2018-09-01,广州,104.3,100.4,,102.5,100.2,
2018-09-01,深圳,100.0,99.8,,107.0,100.0,
2018-10-01,广州,104.7,100.2,,102.7,99.8,
2018-10-01,深圳,99.6,99.5,,105.9,99.4,
2018-11-01,广州,104.9,100.0,,102.3,99.7,
2018-11-01,深圳,99.6,99.8,,105.5,99.8,
2018-12-01,广州,108.3,103.0,,102.3,99.6,
2018-12-01,深圳,100.1,100.4,,104.8,99.7,
2019-01-01,广州,109.7,100.9,,102.1,99.7,
2019-01-01,深圳,99.9,99.9,,103.6,99.7,
2019-02-01,广州,111.3,101.1,,101.6,99.8,
2019-02-01,深圳,100.5,100.0,,102.9,100.5,
2019-03-01,广州,111.9,100.8,,100.9,99.5,
2019-03-01,深圳,100.3,99.7,,102.9,100.7,
2019-04-01,深圳,100.7,100.4,,103.8,101.1,
2019-04-01,广州,113.3,101.1,,100.0,99.6,
2019-05-01,深圳,101.2,100.4,,103.0,100.0,
2019-05-01,广州,112.2,100.8,,98.7,99.7,
2019-06-01,广州,110.5,100.3,,98.5,100.0,
2019-06-01,深圳,101.3,100.5,,102.6,99.9,
2019-07-01,广州,110.2,100.3,,98.6,100.4,
2019-07-01,深圳,100.9,100.0,,102.6,100.7,
2019-08-01,广州,109.4,100.2,,98.0,100.0,
2019-08-01,深圳,100.6,100.2,,101.7,100.2,
2019-09-01,深圳,102.0,101.2,,103.0,101.3,
2019-09-01,广州,109.0,100.0,,97.6,99.7,
2019-10-01,广州,108.7,99.9,,97.6,99.9,
2019-10-01,深圳,102.9,100.4,,104.7,101.0,
2019-11-01,广州,108.1,99.5,,97.7,99.8,
2019-11-01,深圳,103.3,100.2,,106.4,101.4,
2019-12-01,广州,104.7,99.7,,98.1,100.0,
2019-12-01,深圳,103.6,100.7,,107.8,101.0,
2020-01-01,广州,104.2,100.3,,98.7,100.3,
2020-01-01,深圳,104.3,100.5,,108.8,100.7,
2020-02-01,广州,103.0,99.9,,98.8,99.9,
2020-02-01,深圳,104.3,100.0,,108.8,100.5,
2020-03-01,深圳,105.2,100.5,,109.7,101.6,
2020-03-01,广州,101.7,99.5,,99.1,99.8,
2020-04-01,广州,100.7,100.0,,99.5,100.0,
2020-04-01,深圳,104.8,100.0,,110.3,101.7,
2020-05-01,广州,100.2,100.3,,100.1,100.4,
2020-05-01,深圳,104.9,100.6,,112.0,101.6,
2020-06-01,广州,100.5,100.6,,101.0,100.8,
2020-06-01,深圳,105.3,100.8,,114.3,101.9,
2020-07-01,广州,101.0,100.8,,102.2,101.6,
2020-07-01,深圳,105.9,100.6,,114.9,101.2,
2020-08-01,深圳,106.2,100.5,,115.9,101.1,
2020-08-01,广州,101.6,100.9,,103.9,101.7,
2020-09-01,广州,102.1,100.6,,104.9,100.7,
2020-09-01,深圳,105.3,100.4,,115.7,101.1,
2020-10-01,广州,102.7,100.5,,105.7,100.6,
2020-10-01,深圳,105.1,100.2,,115.5,100.9,
2020-11-01,广州,104.1,100.9,,106.7,100.8,
2020-11-01,深圳,104.9,100.0,,114.6,100.6,
2020-12-01,广州,105.2,100.7,,107.5,100.7,
2020-12-01,深圳,104.1,99.9,,114.1,100.5,
2021-01-01,广州,105.9,101.0,104.5,108.7,101.4,105.9
2021-01-01,深圳,103.7,100.3,101.7,115.3,101.7,107.6
2021-02-01,广州,106.9,100.9,105.5,109.8,101.0,107.0
2021-02-01,深圳,103.8,100.1,101.8,116.0,100.9,108.6
2021-03-01,深圳,103.4,100.1,101.9,114.6,100.4,109.0
2021-03-01,广州,108.6,101.0,106.5,111.5,101.4,108.4
2021-04-01,广州,109.9,101.1,107.7,112.9,101.2,109.7
2021-04-01,深圳,103.9,100.5,102.4,112.9,100.0,109.0
2021-05-01,广州,111.2,101.5,109.3,113.5,100.9,110.6
2021-05-01,深圳,103.7,100.6,103.0,110.9,99.9,108.9
2021-06-01,广州,111.6,101.0,110.3,113.2,100.6,111.3
2021-06-01,深圳,103.5,100.5,103.5,108.7,99.8,108.8
2021-07-01,广州,110.9,100.2,110.5,112.2,100.6,112.1
2021-07-01,深圳,103.3,100.5,104.0,107.0,99.6,108.3
2021-08-01,深圳,103.9,101.0,105.0,105.4,99.6,107.9
2021-08-01,广州,109.8,99.9,110.4,110.9,100.5,112.6
2021-09-01,广州,109.0,99.9,110.3,109.6,99.6,112.2
2021-09-01,深圳,103.8,100.2,105.2,103.6,99.5,107.4
2021-10-01,广州,107.9,99.7,109.9,108.3,99.4,111.4
2021-10-01,深圳,103.4,99.8,104.9,102.5,99.8,107.2
2021-11-01,广州,106.3,99.4,109.3,106.9,99.5,110.9
2021-11-01,深圳,103.4,100.0,104.9,101.7,99.8,107.0
2021-12-01,广州,105.0,99.4,108.7,105.8,99.7,110.5
2021-12-01,深圳,103.3,99.9,104.8,100.6,99.6,106.5
2022-01-01,广州,104.5,100.5,109.2,104.1,99.8,110.3
2022-01-01,深圳,103.5,100.5,105.3,98.5,99.5,106.0
2022-02-01,深圳,103.8,100.4,105.7,97.4,99.8,105.8
2022-02-01,广州,104.2,100.6,109.9,103.8,100.6,111.0
2022-03-01,广州,103.0,99.9,109.7,102.7,100.3,111.3
2022-03-01,深圳,104.5,100.8,106.5,96.7,99.7,105.5
2022-04-01,广州,102.0,100.1,109.8,102.0,100.5,111.9
2022-04-01,深圳,103.9,99.9,106.4,97.2,100.5,106.0
2022-05-01,广州,101.0,100.5,110.3,101.3,100.2,112.0
2022-05-01,深圳,103.9,100.5,107.0,97.4,100.1,106.1
2022-06-01,广州,100.3,100.3,110.6,101.2,100.5,112.6
2022-06-01,深圳,103.6,100.2,107.3,96.6,99.0,105.1
2022-07-01,深圳,103.0,99.8,107.1,96.5,99.5,104.6
2022-07-01,广州,100.4,100.3,111.0,100.6,100.1,112.8
2022-08-01,广州,100.3,99.8,110.7,100.0,99.9,112.7
2022-08-01,深圳,101.6,99.6,106.6,96.4,99.5,104.0
2022-09-01,广州,100.1,99.7,110.4,99.8,99.4,112.0
2022-09-01,深圳,100.9,99.5,106.1,96.5,99.6,103.6
2022-10-01,广州,100.2,99.7,110.1,99.8,99.3,111.2
2022-10-01,深圳,100.5,99.3,105.4,96.5,99.8,103.4
2022-11-01,广州,100.2,99.5,109.5,99.7,99.4,110.6
2022-11-01,深圳,100.0,99.5,104.9,96.4,99.7,103.1
2022-12-01,广州,100.4,99.6,109.1,99.5,99.4,109.9
2022-12-01,深圳,99.8,99.7,104.5,96.3,99.5,102.6
2023-01-01,广州,99.7,99.8,,99.5,99.8,
2023-01-01,深圳,99.1,99.8,,97.3,100.6,
2023-02-01,深圳,98.9,100.2,,98.0,100.5,
2023-02-01,广州,99.4,100.3,,99.3,100.5,
2023-03-01,广州,99.8,100.2,,99.2,100.2,
2023-03-01,深圳,98.5,100.4,,98.7,100.3,
2023-04-01,广州,99.9,100.2,,99.0,100.3,
2023-04-01,深圳,98.9,100.3,,98.6,100.5,
2023-05-01,广州,99.6,100.1,,98.6,99.8,
2023-05-01,深圳,98.2,99.8,,98.4,99.9,
2023-06-01,广州,99.2,99.9,,97.8,99.7,
2023-06-01,深圳,97.6,99.7,,98.7,99.3,
2023-07-01,深圳,97.2,99.4,,98.3,99.1,
2023-07-01,广州,98.7,99.8,,96.8,99.0,
2023-08-01,广州,98.6,99.7,,96.3,99.4,
2023-08-01,深圳,97.0,99.4,,98.6,99.8,
2023-09-01,广州,98.3,99.4,,96.2,99.3,
2023-09-01,深圳,97.0,99.5,,99.0,100.0,
2023-10-01,广州,98.0,99.3,,96.1,99.2,
2023-10-01,深圳,97.2,99.5,,98.7,99.5,
2023-11-01,广州,97.6,99.1,,95.7,99.0,
2023-11-01,深圳,96.9,99.2,,97.5,98.5,
2023-12-01,广州,97.0,99.0,,94.8,98.5,
2023-12-01,深圳,96.4,99.1,,96.9,98.9,
2024-01-01,深圳,95.9,99.3,,94.8,98.4,
2024-01-01,广州,96.4,99.2,,93.9,98.8,
2024-02-01,广州,95.4,99.2,,92.5,99.0,
2024-02-01,深圳,95.2,99.5,,93.9,99.5,
2024-03-01,广州,94.5,99.3,,91.4,99.0,
2024-03-01,深圳,94.5,99.6,,92.6,99.0,
2024-04-01,广州,93.1,98.7,,89.8,98.6,
2024-04-01,深圳,93.3,99.0,,91.5,99.3,
2024-05-01,广州,91.7,98.6,,88.6,98.4,
2024-05-01,深圳,92.6,99.2,,90.8,99.0,
2024-06-01,深圳,92.3,99.3,,90.5,99.0,
2024-06-01,广州,90.7,98.8,,87.6,98.5,
2024-07-01,广州,90.1,99.2,,87.6,99.1,
2024-07-01,深圳,92.0,99.1,,90.2,98.8,
2024-08-01,广州,89.9,99.5,,87.5,99.3,
2024-08-01,深圳,91.8,99.2,,89.2,98.7,
2024-09-01,广州,89.7,99.1,,87.2,98.9,
2024-09-01,深圳,91.4,99.0,,88.0,98.7,
2024-10-01,广州,89.6,99.3,,87.5,99.6,
2024-10-01,深圳,91.9,100.1,,89.1,100.7,
2024-11-01,广州,90.1,99.7,,88.1,99.6,
2024-11-01,深圳,92.9,100.3,,91.0,100.5,
2024-12-01,深圳,93.9,100.2,,92.0,100.1,
2024-12-01,广州,90.9,99.9,,89.1,99.7,
2025-01-01,深圳,94.8,100.2,,93.9,100.4,
2025-01-01,广州,91.6,100.0,,90.0,99.8,
2025-02-01,广州,92.2,99.8,,90.6,99.7,
2025-02-01,深圳,95.6,100.4,,94.7,100.3,
2025-03-01,广州,92.8,99.9,,91.3,99.8,
2025-03-01,深圳,96.1,100.1,,95.9,100.3,
2025-04-01,广州,93.7,99.8,,92.6,100.0,
2025-04-01,深圳,97.0,99.9,,96.3,99.7,
2025-05-01,广州,94.2,99.2,,93.4,99.2,
2025-05-01,深圳,97.4,99.6,,96.8,99.5,
2025-06-01,广州,94.9,99.5,,94.1,99.3,
2025-06-01,深圳,97.5,99.4,,97.2,99.5,
2025-07-01,广州,95.4,99.7,,94.0,99.0,
2025-07-01,深圳,97.8,99.4,,97.5,99.1,
2025-08-01,广州,95.7,99.8,,93.8,99.1,
2025-08-01,深圳,98.3,99.6,,98.1,99.2,
2025-09-01,广州,95.9,99.4,,94.0,99.2,
2025-09-01,深圳,98.2,99.0,,98.3,99.0,
2025-10-01,广州,95.8,99.2,,93.6,99.1,
2025-10-01,深圳,97.4,99.3,,96.7,99.1,
2025-11-01,广州,95.7,99.5,,92.8,98.8,
2025-11-01,深圳,96.3,99.1,,95.2,99.0,
2025-12-01,广州,95.2,99.4,,92.2,99.0,
2025-12-01,深圳,95.6,99.5,,94.6,99.4,
2026-01-01,广州,94.7,99.4,,91.7,99.3,
2026-01-01,深圳,95.1,99.6,,93.5,99.4,
2026-02-01,广州,94.9,100.0,,91.5,99.5,
2026-02-01,深圳,94.5,99.7,,92.9,99.6,
2026-03-01,广州,95.3,100.3,,91.9,100.2,
2026-03-01,深圳,94.5,100.2,,93.0,100.4,
2026-04-01,广州,95.6,100.1,,92.1,100.2,
2026-04-01,深圳,94.7,100.1,,93.5,100.3,
2011-01-01,上海,101.8,101.1,101.0,101.7,100.5,100.6
2011-01-01,北京,109.1,101.0,103.0,102.6,100.3,101.2
2011-02-01,北京,108.4,100.5,103.5,102.9,100.4,101.5
2011-02-01,上海,102.8,101.1,102.1,102.0,100.4,101.0
2011-03-01,北京,106.2,100.0,103.5,101.9,99.9,101.4
2011-03-01,上海,102.0,100.2,102.3,100.5,100.4,101.4
2011-04-01,北京,103.4,100.1,103.6,99.3,100.1,101.5
2011-04-01,上海,101.5,100.3,102.7,100.2,100.6,102.0
2011-05-01,北京,102.6,100.2,103.8,100.6,99.8,101.4
2011-05-01,上海,101.6,100.2,102.9,100.5,100.2,102.3
2011-06-01,上海,102.6,100.1,103.0,102.4,100.2,102.5
2011-06-01,北京,102.7,100.1,103.9,101.4,99.9,101.3
2011-07-01,上海,102.9,100.0,103.0,103.8,100.3,102.8
2011-07-01,北京,102.4,100.0,103.9,101.8,100.1,101.3
2011-08-01,上海,103.2,100.0,103.0,103.7,100.1,102.9
2011-08-01,北京,102.4,100.0,103.9,101.9,100.0,101.3
2011-09-01,上海,103.7,100.0,103.1,103.4,100.1,103.0
2011-09-01,北京,102.3,100.0,103.9,101.2,99.6,101.0
2011-10-01,上海,103.4,99.7,102.8,103.3,99.8,102.8
2011-10-01,北京,102.2,99.9,103.8,100.4,99.5,100.5
2011-11-01,上海,102.8,99.6,102.4,102.6,99.5,102.3
2011-11-01,北京,101.6,99.6,103.4,99.2,99.3,99.7
2011-12-01,北京,101.3,99.8,103.3,98.0,99.2,98.9
2011-12-01,上海,102.0,99.6,102.0,101.7,99.6,101.9
2012-01-01,北京,100.1,99.9,103.2,96.9,99.1,98.1
2012-01-01,上海,100.8,99.8,101.8,100.6,99.3,101.2
2012-02-01,上海,99.4,99.8,101.6,99.9,99.7,100.9
2012-02-01,北京,99.5,99.8,103.0,96.3,99.8,97.8
2012-03-01,上海,98.9,99.7,101.3,99.0,99.5,100.4
2012-03-01,北京,99.0,99.5,102.4,96.6,100.2,98.0
2012-04-01,上海,98.4,99.8,101.0,98.5,100.1,100.4
2012-04-01,北京,98.7,99.8,102.3,96.8,100.4,98.3
2012-05-01,上海,98.0,99.8,100.9,98.5,100.3,100.7
2012-05-01,北京,98.4,99.9,102.2,96.9,99.9,98.3
2012-06-01,上海,98.1,100.2,101.1,98.5,100.2,100.9
2012-06-01,北京,98.7,100.3,102.5,97.2,100.2,98.5
2012-07-01,北京,99.0,100.3,102.9,97.5,100.3,98.8
2012-07-01,上海,98.2,100.1,101.2,98.4,100.2,101.1
2012-08-01,上海,98.2,100.0,101.1,98.5,100.3,101.4
2012-08-01,北京,99.2,100.2,103.1,97.7,100.3,99.0
2012-09-01,上海,98.1,100.0,101.1,98.6,100.2,101.6
2012-09-01,北京,99.3,100.1,103.2,98.2,100.1,99.2
2012-10-01,上海,98.4,100.0,101.1,99.0,100.2,101.8
2012-10-01,北京,99.7,100.3,103.5,98.8,100.0,99.2
2012-11-01,上海,99.0,100.2,101.3,99.7,100.2,102.0
2012-11-01,北京,100.9,100.8,104.3,99.8,100.3,99.5
2012-12-01,北京,102.0,101.0,105.4,101.6,101.0,100.4
2012-12-01,上海,100.0,100.7,102.0,100.4,100.4,102.3
2013-01-01,上海,101.5,101.3,103.4,102.0,100.8,103.2
2013-01-01,北京,104.3,102.1,107.6,103.5,101.0,101.6
2013-02-01,上海,104.1,102.3,105.7,103.9,101.6,104.9
2013-02-01,北京,107.7,103.1,110.9,106.0,102.2,103.7
2013-03-01,上海,107.8,103.2,109.1,107.2,102.6,107.6
2013-03-01,北京,111.2,102.7,113.9,109.1,103.1,106.9
2013-04-01,上海,110.2,102.0,111.4,108.5,101.3,109.0
2013-04-01,北京,113.4,101.8,115.9,110.9,102.0,109.0
2013-05-01,上海,112.2,101.7,113.2,109.2,100.9,110.0
2013-05-01,北京,115.2,101.6,117.8,112.8,101.7,110.9
2013-06-01,上海,114.4,102.2,115.6,110.2,101.1,111.2
2013-06-01,北京,116.7,101.7,119.7,114.1,101.3,112.3
2013-07-01,北京,118.3,101.6,121.7,115.3,101.4,113.9
2013-07-01,上海,116.5,101.9,117.8,110.9,100.8,112.1
2013-08-01,上海,118.5,101.7,119.8,111.4,100.8,113.0
2013-08-01,北京,119.3,101.1,123.0,116.4,101.2,115.2
2013-09-01,上海,120.4,101.6,121.7,112.3,101.0,114.1
2013-09-01,北京,120.6,101.2,124.5,117.8,101.3,116.8
2013-10-01,上海,121.4,100.8,122.7,113.2,100.9,115.2
2013-10-01,北京,121.2,100.8,125.4,119.0,101.1,118.1
